\b[Qq]ro\b,quiero,7,,
\b[Cc]erk\b,cerca,7,,
\b[Xx]\b,por,7,,
\b[Xx]q\b,por que,8,,
[Aa]ssholes,culos,8,,
[Aa]sshole,culo,9,,
[Ww]evos\b,wevos,9,,
\b[Cc]he\b,pinche,9,,
\b[Cc]nd\b,cuando ,9,,
\b[Cc]ndo\b,cuando ,9,,
\b[Kk]ga\b,caga,9,,
\b[Kk]gas\b,cagas,9,,
\b[Kk]gn\b,cag'on,9,,
\b[Mm]\s,me ,9,,
\ba\sla\sc\b,a la chingada,9,,
\bcbrn\b,cabr'on,9,,
\sagusto\b,a gusto,9,,
\smamado[\b\s],mamado,9,,
\smierdero[\b\s],mierdero,9,,
\sno chinguen\b,no chinguen,9,,
\sodio\bjarocho[\b\s],<insulto>,9,,
\sosea[\b\s],o sea,9,,
\sque puta madre[\b\s],que puta madre,9,,
\swei[\b\s],wey,9,,
nochinguen\b,no chinguen,9,,
\b[Cc]hingatumadre\b,chinga tu madre,10,,
\b[Mm]njs?\b,mensajes,10,,
\b[Pp]\'\s,para,10,,
\b[Pp]a\'\s,para,10,,
\b[Pp]a\s,para,11,,
\snot bad quality\b,no tiene mal calidad,11,,
\b[Bb]ye[\b\s],adios,12,,
\sfriend[\b\s],amigo,12,,
\snot bad\b,no esta mal,12,,
\splis[\b\s],por favor,12,,
\sxD\b,por Di'os,12,,
\bbad quality\b,<molestia>,13,,
\bbad quality$,<molestia>,13,,
\bBB\b,black_berry,13,,
\bBB\s,black_berry,13,,
\bbb\b,black_berry,13,,
\bbb\s,black_berry,13,,
\sfail\b,<molestia>,13,,
